country,source,time,value
Afghanistan,LFS - Labour Force Survey,2021,
Afghanistan,LFS - Labour Force Survey,2020,5.889
Afghanistan,HIES - Households Living Conditions Survey,2017,4.255
Afghanistan,HIES - Households Living Conditions Survey,2014,6.929
Angola,LFS - Employment Survey,2021,11.014
Angola,LFS - Employment Survey,2019,10.903
Angola,HIES - Core Welfare Indicators Questionnaire,2009,14.777
Angola,PC - Population Census,2014,18.191
Albania,LFS - Labour Force Survey,2019,41.34
Albania,LFS - Labour Force Survey,2018,31.601
Albania,LFS - Labour Force Survey,2017,22.648
Albania,LFS - Labour Force Survey,2016,24.018
Albania,LFS - Labour Force Survey,2015,19.275
Albania,LFS - Labour Force Survey,2014,20.621
Albania,LFS - Labour Force Survey,2013,29.298
Albania,LFS - Labour Force Survey,2012,14.715
Albania,LFS - Labour Force Survey,2010,19.1
Albania,LFS - Labour Force Survey,2009,21.98
Albania,LFS - Labour Force Survey,2008,24.434
Albania,LFS - Labour Force Survey,2007,22.815
Albania,HIES - Living Standards Survey,2002,15.798
United Arab Emirates,LFS - Labour Force Survey,2022,23.464
United Arab Emirates,LFS - Labour Force Survey,2021,23.568
United Arab Emirates,LFS - Labour Force Survey,2020,17.73
United Arab Emirates,LFS - Labour Force Survey,2018,15.749
United Arab Emirates,LFS - Labour Force Survey,2017,12.171
Argentina,"LFS - Permanent Household Survey, Urban",2022,37.91
Argentina,"LFS - Permanent Household Survey, Urban",2021,37.36
Argentina,"LFS - Permanent Household Survey, Urban",2020,36.984
Argentina,"LFS - Permanent Household Survey, Urban",2019,33.136
Argentina,"LFS - Permanent Household Survey, Urban",2018,33.178
Argentina,"LFS - Permanent Household Survey, Urban",2017,32.629
Argentina,"LFS - Permanent Household Survey, Urban",2014,38.637
Argentina,"LFS - Permanent Household Survey, Urban",2013,36.493
Argentina,"LFS - Permanent Household Survey, Urban",2012,32.343
Argentina,"LFS - Permanent Household Survey, Urban",2011,30.155
Argentina,"LFS - Permanent Household Survey, Urban",2010,32.139
Argentina,"LFS - Permanent Household Survey, Urban",2009,34.43
Argentina,"LFS - Permanent Household Survey, Urban",2008,29.93
Argentina,"LFS - Permanent Household Survey, Urban",2006,29.413
Argentina,"LFS - Permanent Household Survey, Urban",2005,26.258
Argentina,"LFS - Permanent Household Survey, Urban",2004,28.607
Australia,"HIES - Household, Income and Labour Dynamics Survey",2021,38.226
Australia,"HIES - Household, Income and Labour Dynamics Survey",2020,34.163
Australia,"HIES - Household, Income and Labour Dynamics Survey",2019,34.645
Australia,"HIES - Household, Income and Labour Dynamics Survey",2018,33.849
Australia,"HIES - Household, Income and Labour Dynamics Survey",2017,35.106
Australia,"HIES - Household, Income and Labour Dynamics Survey",2016,36.232
Australia,"HIES - Household, Income and Labour Dynamics Survey",2015,35.301
Australia,"HIES - Household, Income and Labour Dynamics Survey",2014,34.995
Australia,"HIES - Household, Income and Labour Dynamics Survey",2013,32.868
Australia,"HIES - Household, Income and Labour Dynamics Survey",2012,29.891
Australia,"HIES - Household, Income and Labour Dynamics Survey",2011,27.607
Australia,"HIES - Household, Income and Labour Dynamics Survey",2010,33.533
Australia,"HIES - Household, Income and Labour Dynamics Survey",2009,30.146
Australia,"HIES - Household, Income and Labour Dynamics Survey",2008,39.042
Australia,"HIES - Household, Income and Labour Dynamics Survey",2007,30.979
Australia,"HIES - Household, Income and Labour Dynamics Survey",2006,33.31
Australia,"HIES - Household, Income and Labour Dynamics Survey",2005,28.24
Australia,"HIES - Household, Income and Labour Dynamics Survey",2004,32.038
Australia,"HIES - Household, Income and Labour Dynamics Survey",2003,29.557
Australia,"HIES - Household, Income and Labour Dynamics Survey",2002,28.854
Australia,"HIES - Household, Income and Labour Dynamics Survey",2001,29.257
Austria,LFS - Labour Force Survey,2022,31.527
Austria,LFS - Labour Force Survey,2021,34.309
Austria,LFS - Labour Force Survey,2020,31.467
Austria,LFS - Labour Force Survey,2019,32.009
Austria,LFS - Labour Force Survey,2018,28.858
Austria,LFS - Labour Force Survey,2017,29.191
Austria,LFS - Labour Force Survey,2016,29.517
Austria,LFS - Labour Force Survey,2015,27.876
Austria,LFS - Labour Force Survey,2014,27.848
Austria,LFS - Labour Force Survey,2013,26.329
Austria,LFS - Labour Force Survey,2012,27.132
Austria,LFS - Labour Force Survey,2011,26.074
Austria,LFS - Labour Force Survey,2010,25.422
Austria,LFS - Labour Force Survey,2009,23.252
Austria,LFS - Labour Force Survey,2008,25.193
Austria,LFS - Labour Force Survey,2007,20.997
Austria,LFS - Labour Force Survey,2006,20.956
Austria,LFS - Labour Force Survey,2005,21.504
Austria,LFS - Labour Force Survey,2004,23.024
Austria,LFS - Labour Force Survey,2003,28.498
Austria,LFS - Labour Force Survey,2002,30.776
Austria,LFS - Labour Force Survey,2001,29.377
Austria,LFS - Labour Force Survey,2000,28.131
Austria,LFS - Labour Force Survey,1999,24.896
Austria,LFS - Labour Force Survey,1998,26.785
Austria,LFS - Labour Force Survey,1997,25.645
Austria,LFS - Labour Force Survey,1996,22.865
Austria,LFS - Labour Force Survey,1995,23.688
Burundi,HIES - Living Standards Survey,2020,25.668
